Actual_Class,Predicted_Class,Confidence,Risk_Score
0,0,0.9999995,30.0
0,0,0.99999475,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.99999857,30.0
0,0,0.99998343,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99998796,30.0
0,0,0.99999774,30.0
0,0,0.9999448,30.0
0,0,0.9999995,30.0
1,1,0.99999356,70.0
0,0,0.9999293,30.0
0,0,0.9999964,30.0
0,0,0.9999833,30.0
0,0,0.99998605,30.0
0,0,0.99999845,30.0
0,0,0.9999987,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.9999919,100.0
0,0,0.9997466,29.99
0,0,0.9999398,30.0
0,0,0.9999995,30.0
0,0,0.99999523,30.0
1,1,0.99999607,70.0
0,0,0.9999957,30.0
1,1,0.99999535,70.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.8325462,24.98
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.99999833,100.0
0,0,0.9999994,30.0
0,0,0.9999918,30.0
0,0,0.9999819,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
2,2,0.99999845,100.0
0,0,0.99999845,30.0
2,2,0.9999945,100.0
2,2,0.9999989,100.0
0,0,0.9999994,30.0
0,0,0.99997246,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
2,2,0.99997103,100.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
1,1,0.9999908,70.0
0,0,0.9999949,30.0
0,0,0.9661524,28.98
1,1,0.99999535,70.0
0,0,0.9999614,30.0
0,0,0.99998724,30.0
0,0,0.9999995,30.0
0,0,0.99999607,30.0
0,0,0.99999213,30.0
2,2,0.9999503,100.0
0,0,0.9999944,30.0
0,0,0.9999994,30.0
1,1,0.99998724,70.0
2,2,0.9996136,99.99
0,0,0.9999993,30.0
1,1,0.98403823,69.36
0,0,0.9999865,30.0
0,0,0.9999993,30.0
0,0,0.9999826,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
2,2,0.99999475,100.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999833,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
1,1,0.99927086,69.97
0,0,0.9999989,30.0
2,2,0.98304003,99.49
0,0,0.99999917,30.0
0,0,0.9999988,30.0
0,0,0.9999974,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.999995,30.0
0,0,0.99999714,30.0
2,2,0.9999331,100.0
2,2,0.99930656,99.98
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
2,2,0.9993838,99.98
1,1,0.95673746,68.27
2,2,0.99998844,100.0
0,0,0.99999917,30.0
0,0,0.99999845,30.0
0,0,0.9999993,30.0
2,2,0.9999585,100.0
0,0,0.9999993,30.0
0,0,0.999985,30.0
0,0,0.99999917,30.0
0,0,0.99999475,30.0
0,0,0.99973327,29.99
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.99999857,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
1,1,0.9999925,70.0
2,2,0.9999019,100.0
0,0,0.99999845,30.0
0,0,0.9999994,30.0
0,0,0.9999981,30.0
0,0,0.9999993,30.0
0,0,0.9999944,30.0
0,0,0.99999666,30.0
0,0,0.9999995,30.0
0,0,0.99999094,30.0
0,0,0.9999989,30.0
0,0,0.9999932,30.0
1,1,0.99999464,70.0
0,0,0.9999994,30.0
2,2,0.9999958,100.0
0,0,0.99999654,30.0
0,0,0.9999913,30.0
0,0,0.9999963,30.0
0,0,0.99999917,30.0
1,1,0.99998474,70.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.99999464,30.0
0,0,0.9999993,30.0
0,0,0.99997175,30.0
0,0,0.9999982,30.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.9999243,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
1,1,0.9544032,68.18
0,0,0.99999905,30.0
0,0,0.9998869,30.0
2,2,0.99999595,100.0
0,0,0.99997234,30.0
0,0,0.9999987,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99979717,29.99
0,0,0.99999845,30.0
0,0,0.99999964,30.0
1,1,0.99365944,69.75
0,0,0.9999994,30.0
0,0,0.9999982,30.0
0,0,0.99999094,30.0
0,0,0.9999702,30.0
0,0,0.9999994,30.0
2,2,0.9992318,99.98
0,0,0.999987,30.0
2,2,0.9999689,100.0
0,0,0.99999464,30.0
0,0,0.9999988,30.0
0,0,0.99996734,30.0
0,0,0.9999969,30.0
0,0,0.9999994,30.0
0,0,0.99999857,30.0
2,2,0.99998057,100.0
0,0,0.99999666,30.0
0,0,0.99999905,30.0
0,0,0.9999939,30.0
0,0,0.9999995,30.0
0,0,0.99999654,30.0
0,0,0.9999995,30.0
0,0,0.99998903,30.0
0,0,0.9999994,30.0
0,0,0.9999367,30.0
0,0,0.9999918,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
2,2,0.9999833,100.0
0,0,0.9999994,30.0
0,0,0.99999976,30.0
0,0,0.9999976,30.0
0,0,0.9999957,30.0
0,0,0.99999595,30.0
0,0,0.9999907,30.0
0,0,0.9999987,30.0
0,0,0.9999974,30.0
1,1,0.9956483,69.83
0,0,0.9999993,30.0
0,0,0.999998,30.0
0,0,0.99999774,30.0
2,2,0.9999937,100.0
2,2,0.99964166,99.99
0,0,0.9999932,30.0
0,0,0.99987996,30.0
0,0,0.99999356,30.0
0,0,0.99998784,30.0
0,0,0.9999981,30.0
0,0,0.99999833,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99998367,30.0
0,0,0.99999917,30.0
0,0,0.9999988,30.0
0,0,0.9997205,29.99
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
0,0,0.9999993,30.0
0,0,0.999997,30.0
0,0,0.9999777,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
2,2,0.99999857,100.0
2,2,0.9999548,100.0
0,0,0.9999989,30.0
1,1,0.9999826,70.0
0,0,0.9999944,30.0
0,0,0.99998987,30.0
0,0,0.9999994,30.0
1,1,0.9999932,70.0
0,0,0.99999905,30.0
1,1,0.9956957,69.83
0,0,0.9999995,30.0
1,1,0.9999937,70.0
2,2,0.99996686,100.0
0,0,0.99999976,30.0
0,0,0.99999905,30.0
0,0,0.99999714,30.0
0,0,0.999961,30.0
0,0,0.9999995,30.0
2,2,0.9995018,99.99
0,0,0.9999919,30.0
0,0,0.9999963,30.0
0,0,0.99999845,30.0
0,0,0.9999994,30.0
1,1,0.991569,69.66
0,0,0.99999905,30.0
1,1,0.9919849,69.68
0,0,0.9999993,30.0
0,0,0.9999974,30.0
0,0,0.9999987,30.0
0,0,0.99999464,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.9999982,30.0
2,2,0.99979216,99.99
0,0,0.9999993,30.0
2,2,0.9999882,100.0
0,0,0.9998029,29.99
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999833,30.0
2,2,0.9999763,100.0
1,1,0.9958126,69.83
0,0,0.9999864,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999999,30.0
0,0,0.99999976,30.0
0,0,0.9999988,30.0
0,0,0.99999475,30.0
2,2,0.99835855,99.95
0,0,0.99999976,30.0
0,0,0.9999988,30.0
2,2,0.99999535,100.0
0,0,0.99999917,30.0
2,2,0.9999987,100.0
0,0,0.99993384,30.0
0,0,0.99937624,29.98
0,0,0.9999995,30.0
0,0,0.99997175,30.0
0,0,0.9999907,30.0
2,2,0.99999905,100.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999869,30.0
0,0,0.9999883,30.0
0,0,0.9999931,30.0
0,0,0.99999964,30.0
2,2,0.9999844,100.0
0,0,0.9999789,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99999666,30.0
0,0,0.9999993,30.0
0,0,0.99999523,30.0
0,0,0.9999783,30.0
0,0,0.9999993,30.0
0,0,0.9999987,30.0
0,0,0.99999917,30.0
0,0,0.99999654,30.0
0,0,0.9999912,30.0
0,0,0.99999976,30.0
2,2,0.99999595,100.0
2,2,0.9999988,100.0
0,0,0.99999833,30.0
0,0,0.99999917,30.0
0,0,0.9999976,30.0
0,0,0.99999917,30.0
1,1,0.9965515,69.86
0,0,0.9999963,30.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
2,2,0.99999845,100.0
0,0,0.99999905,30.0
2,2,0.99998736,100.0
2,2,0.9999988,100.0
0,0,0.99999547,30.0
0,0,0.9999995,30.0
0,0,0.9999933,30.0
0,0,0.99998415,30.0
0,0,0.9999995,30.0
0,0,0.99999714,30.0
0,0,0.99999964,30.0
1,1,0.9945673,69.78
0,0,0.9999995,30.0
0,0,0.99999666,30.0
0,0,0.9999994,30.0
0,0,0.99998343,30.0
0,0,0.99999964,30.0
0,0,0.9999933,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999982,30.0
0,0,0.9999944,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.999998,30.0
0,0,0.99999726,30.0
0,0,0.99999917,30.0
0,0,0.99999404,30.0
0,0,0.9999995,30.0
0,0,0.99416333,29.82
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.99998856,30.0
0,0,0.99999845,30.0
0,0,0.99999774,30.0
0,0,0.9999994,30.0
2,2,0.9999981,100.0
2,2,0.9999714,100.0
0,0,0.99998987,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999862,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9998104,29.99
0,0,0.9999993,30.0
0,0,0.99999297,30.0
0,0,0.9999994,30.0
2,2,0.99991214,100.0
1,1,0.9990054,69.96
0,0,0.99999547,30.0
0,0,0.9999807,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.9999981,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
2,2,0.9999987,100.0
0,0,0.99999714,30.0
0,0,0.99999917,30.0
0,0,0.99999845,30.0
0,0,0.99999857,30.0
0,0,0.9999989,30.0
0,0,0.9999888,30.0
0,0,0.99999106,30.0
0,0,0.99999917,30.0
0,0,0.9999963,30.0
0,0,0.9999908,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
1,1,0.98129386,69.25
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
0,0,0.9999994,30.0
0,0,0.99999654,30.0
0,0,0.9999145,30.0
0,0,0.99999845,30.0
2,2,0.99999833,100.0
2,2,0.99999845,100.0
0,0,0.9999994,30.0
0,0,0.9999969,30.0
2,2,0.9999943,100.0
2,2,0.999954,100.0
0,0,0.9999994,30.0
2,2,0.99974686,99.99
0,0,0.99990594,30.0
0,0,0.99999964,30.0
2,2,0.9998753,100.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
2,2,0.9920547,99.76
2,2,0.9999918,100.0
0,0,0.99999785,30.0
0,0,0.9999981,30.0
0,0,0.9999926,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.99999833,100.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999951,30.0
0,0,0.99999666,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.9999999,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999876,30.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.99999964,30.0
0,0,0.9999976,30.0
2,2,0.9999981,100.0
0,0,0.9999995,30.0
0,0,0.9999982,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
1,1,0.9999907,70.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.99999726,30.0
0,0,0.99999964,30.0
2,2,0.9999901,100.0
0,0,0.9999995,30.0
0,0,0.99976355,29.99
0,0,0.9999993,30.0
0,0,0.9999796,30.0
0,0,0.999998,30.0
0,0,0.99999964,30.0
1,1,0.99999285,70.0
0,0,0.9999989,30.0
1,1,0.9999895,70.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
2,2,0.999995,100.0
2,2,0.999992,100.0
0,0,0.99999964,30.0
0,0,0.99999464,30.0
0,0,0.99999356,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
2,2,0.9999969,100.0
0,0,0.99999464,30.0
0,0,0.999998,30.0
1,1,0.998489,69.94
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
2,2,0.99999535,100.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99998856,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
2,2,0.9999949,100.0
0,0,0.99999905,30.0
0,0,0.9999988,30.0
0,0,0.999998,30.0
2,2,0.99999845,100.0
0,0,0.9999907,30.0
0,0,0.9999995,30.0
2,2,0.99999166,100.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.9999987,30.0
0,0,0.99999297,30.0
2,2,0.9999931,100.0
0,0,0.99995923,30.0
2,2,0.9999924,100.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
1,1,0.97558594,69.02
0,0,0.9999995,30.0
2,2,0.999954,100.0
0,0,0.9999995,30.0
0,0,0.9999939,30.0
0,0,0.9999995,30.0
2,2,0.9999877,100.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.9999875,30.0
0,0,0.9999815,30.0
0,0,0.9999994,30.0
2,2,0.9999331,100.0
2,2,0.9999939,100.0
0,0,0.9999993,30.0
2,2,0.9999987,100.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999958,30.0
2,2,0.99999833,100.0
0,0,0.9999994,30.0
2,2,0.99995935,100.0
1,1,0.9940959,69.76
0,0,0.9999993,30.0
2,2,0.9998753,100.0
2,2,0.99999857,100.0
2,2,0.999982,100.0
0,0,0.99999917,30.0
0,0,0.9999927,30.0
1,1,0.9928577,69.71
0,0,0.9999994,30.0
0,0,0.99999666,30.0
0,0,0.9999969,30.0
0,0,0.999997,30.0
0,0,0.99999475,30.0
0,0,0.9999982,30.0
0,0,0.9999968,30.0
0,0,0.9999994,30.0
0,0,0.99988186,30.0
0,0,0.9999993,30.0
0,0,0.99999535,30.0
0,0,0.99999857,30.0
0,0,0.9999993,30.0
0,0,0.99996173,30.0
1,1,0.9999927,70.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.99999774,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.99999654,30.0
2,2,0.99989545,100.0
1,1,0.99999034,70.0
2,2,0.99999154,100.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.99997306,30.0
0,0,0.9999995,30.0
0,0,0.9999981,30.0
1,1,0.99999475,70.0
0,0,0.99999833,30.0
0,0,0.9999964,30.0
0,0,0.99999976,30.0
0,0,0.99999654,30.0
0,0,0.9999759,30.0
0,0,0.99999917,30.0
0,0,0.9999962,30.0
0,0,0.9999995,30.0
1,1,0.9999927,70.0
0,0,0.9999995,30.0
0,0,0.9999888,30.0
0,0,0.99999976,30.0
0,0,0.9999949,30.0
0,0,0.9999938,30.0
0,0,0.9999993,30.0
1,1,0.99655604,69.86
0,0,0.9999974,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999964,30.0
0,0,0.9999975,30.0
2,2,0.99999857,100.0
0,0,0.99999344,30.0
0,0,0.99964094,29.99
0,0,0.99999917,30.0
0,0,0.99999595,30.0
0,0,0.9999995,30.0
0,0,0.9999877,30.0
0,0,0.99999535,30.0
0,0,0.9999802,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
2,2,0.9999937,100.0
0,0,0.9999937,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
2,2,0.99993324,100.0
2,2,0.9999927,100.0
0,0,0.9999994,30.0
0,0,0.9999769,30.0
0,0,0.99999285,30.0
0,0,0.9999995,30.0
2,2,0.9999906,100.0
0,0,0.9997305,29.99
0,0,0.99999857,30.0
2,2,0.9999957,100.0
0,0,0.99999845,30.0
0,0,0.99999964,30.0
2,2,0.9999392,100.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.999998,30.0
0,0,0.99999917,30.0
0,0,0.99999285,30.0
0,0,0.99999917,30.0
0,0,0.9999981,30.0
0,0,0.9999993,30.0
0,0,0.99998796,30.0
1,1,0.99220675,69.69
2,2,0.9999926,100.0
1,1,0.98810554,69.52
0,0,0.99999785,30.0
0,0,0.99999714,30.0
0,0,0.9999703,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999833,30.0
2,2,0.9999671,100.0
0,0,0.99999845,30.0
0,0,0.99982893,29.99
2,2,0.999995,100.0
0,0,0.9999994,30.0
2,2,0.9999763,100.0
2,2,0.99996686,100.0
0,0,0.999992,30.0
0,0,0.9999988,30.0
2,2,0.99999833,100.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999825,30.0
1,1,0.9999912,70.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99998915,30.0
0,0,0.99996555,30.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
2,2,0.9999331,100.0
0,0,0.9999808,30.0
0,0,0.9999994,30.0
0,0,0.9999968,30.0
0,0,0.9999994,30.0
2,2,0.9999651,100.0
0,0,0.99999857,30.0
0,0,0.99999607,30.0
0,0,0.99998486,30.0
0,0,0.99947053,29.98
2,2,0.9999939,100.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
2,2,0.99830025,99.95
2,2,0.999998,100.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.9999989,30.0
2,2,0.99996734,100.0
0,0,0.99999774,30.0
0,0,0.9995846,29.99
0,0,0.9999937,30.0
0,0,0.9999925,30.0
0,0,0.99999166,30.0
0,0,0.9999995,30.0
2,2,0.9999932,100.0
0,0,0.9999943,30.0
0,0,0.9999881,30.0
0,0,0.99998367,30.0
0,0,0.9999907,30.0
2,2,0.9999331,100.0
0,0,0.99999595,30.0
0,0,0.9999597,30.0
0,0,0.99998474,30.0
0,0,0.9999963,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9998753,30.0
0,0,0.9999993,30.0
0,0,0.9999517,30.0
0,0,0.99999785,30.0
0,0,0.9999981,30.0
0,0,0.9999995,30.0
0,0,0.999987,30.0
0,0,0.99999976,30.0
0,0,0.99999523,30.0
2,2,0.9999821,100.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
2,2,0.99999857,100.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.9998431,30.0
0,0,0.99999976,30.0
0,0,0.99999726,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
2,2,0.99997735,100.0
0,0,0.9998989,30.0
0,0,0.9999963,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99999595,30.0
0,0,0.9999995,30.0
2,2,0.9999968,100.0
0,0,0.99999654,30.0
1,1,0.95404947,68.16
0,0,0.99999464,30.0
0,0,0.99999774,30.0
0,0,0.9999993,30.0
2,2,0.9999987,100.0
0,0,0.99999404,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
2,2,0.999995,100.0
0,0,0.99999833,30.0
0,0,0.9999993,30.0
0,0,0.9999876,30.0
0,0,0.99999297,30.0
2,2,0.99999726,100.0
0,0,0.99999547,30.0
0,0,0.9999995,30.0
2,2,0.992937,99.79
0,0,0.99999845,30.0
2,2,0.9993849,99.98
0,0,0.9999871,30.0
0,0,0.99999034,30.0
0,0,0.9999982,30.0
0,0,0.99836737,29.95
0,0,0.99999964,30.0
2,2,0.99999833,100.0
